Album Title,Album Artist,Date Listened,Group,Genre,Date Released,Rating,Notes
GNX,Kendrick Lamar,2025-11-11,Hip Hop,Conscious Hip Hop,2024-11-22,1,
Hold Me In Your Arms,Rick Astley,2025-11-11,Pop,Dance,1988-11-26,1,
More Than Just a Dream,Fitz and the Tantrums,2025-11-09,Pop,Indie Pop,2013-05-07,1,
Venice,Anderson .Paak,2025-11-09,Hip Hop,R&B,2014-10-28,1,
Mr. Morale & the Big Steppers,Kendrick Lamar,2025-11-08,Hip Hop,Conscious Hip Hop,2022-05-13,10,
I Get Wet,Andrew W. K.,2025-11-06,Rock,Hard Rock,2001-11-13,1,Not saved to library.
Singularity,Divide Music,2025-11-04,Metal,Alternative Metal,-,1,
The Works,Queen,2025-11-04,Rock,Hard Rock,1984-02-20,1,
Hot Space,Queen,2025-10-31,Rock,Funk,1982-05-04,1,
Appetite for Destruction,Guns N' Roses,2025-10-30,Rock,Hard Rock,1987-07-21,1,
Flash Gordon,Queen,2025-10-30,Rock,Rock,1980-12-08,1,Not saved to library.
The Ritual,Testament,2025-10-29,Metal,Thrash Metal,1992-05-12,1,
Heaven and Hell,Black Sabbath ,2025-10-26,Metal,Heavy Metal,1980-04-18,1,
Sabbath Bloody Sabbath,Black Sabbath,2025-10-23,Metal,Heavy Metal,1973-11-01,1,
Dream Evil,Dio,2025-10-23,Metal,Heavy Metal,1971-08-06,1,
Down To Earth,Rainbow ,2025-10-23,Metal,Hard Rock,2025-10-01,1,
Vol. 4,Black Sabbath ,2025-10-19,Metal,Doom Metal,1972-09-01,1,
Legends,Sabaton,2025-10-18,Metal,Power Metal,2025-10-17,1,
Powerslave,Iron Maiden,2025-10-16,Metal,Heavy Metal,1984-09-03,1,
Killers,Iron Maiden,2025-10-11,Metal,Heavy Metal,1981-02-02,1,
Iron Maiden,Iron Maiden ,2025-10-10,Metal,Heavy Metal,1980-04-11,1,
Closer,Joy Division,2025-10-10,Pop,New Wave,1980-07-18,1,
Don't Break the Oath,Mercyful Fate,2025-10-10,Metal,Heavy Metal,1984-09-07,1,Not saved to library.
Fight Like A Girl,Emily Autumn,2025-10-06,Metal,Progressive Rock,2012-07-24,1,
The Stage (Deluxe Edition),Avenged Sevenfold,2025-10-05,Metal,Heavy Metal,2016-10-28,1,Saved the regular version.
Nostradamus,Judas Priest,2025-10-05,Metal,Progressive Metal,2008-06-16,1,
MILDRED,Grim Salvo,2025-09-28,Metal,Trap Metal,-,1,
The Game,Queen,2025-09-28,Rock,Rock,1980-06-30,1,
Sheer Heart Attack,Queen,2025-09-20,Rock,Rock,1974-11-08,1,
Queen II,Queen,2025-09-13,Rock,Rock,1974-03-08,1,
Bloodlust,Body Count,2025-09-09,Metal,Thrash Metal,2017-03-31,1,
One Days As A Lion,One Day As A Lion,2025-09-04,Metal,Rap Metal,2008-07-18,1,
The Strange Case Of...,Halestorm,2025-08-25,Metal,Alternative Metal,2012-04-10,1,
Queen,Queen,2025-08-17,Rock,Rock,1973-07-13,1,
Elf,Elf,2025-08-11,Rock,Hard Rock,1972-08-01,1,Not saved to library.
Renegades,Rage Against the Machine,2025-08-07,Metal,Rap Metal,2000-12-05,1,
Evil Empire,Rage Against the Machine,2025-08-05,Metal,Rap Metal,1996-04-16,1,
In the Aeroplane Over the Sea,Neutral Milk Hotel,2025-08-03,Rock,Indie Rock,1998-02-10,1,Not saved to library.
Master of Reality,Black Sabbath,2025-07-28,Metal,Doom Metal,1971-08-06,1,
Paranoid,Black Sabbath,2025-07-24,Metal,Heavy Metal,1970-09-18,1,
I've Tried Everything But Therapy (Complete),Teddy Swims,2025-07-23,Pop,Soul,-,1,
TBTV,zaydante,2025-07-23,Hip Hop,Hip Hop,-,1,From the files' creation date.
Black Sabbath,Black Sabbath,2025-07-22,Metal,Heavy Metal,1970-02-13,1,
Damn.,Kendrick Lamar,2025-07-20,Hip Hop,Conscious Hip Hop,2017-04-14,1,
Meteora,Linkin Park,2025-07-19,Metal,Nu Metal,2003-03-25,1,
Fallen,Evanescence,2025-07-13,Rock,Emo Rock,2003-03-04,1,
Even in Arcadia,Sleep Token,2025-07-08,Metal,Post Metal,2025-05-09,1,
To Pimp a Butterfly,Kendrick Lamar,2025-07-06,Hip Hop,Conscious Hip Hop,2012-03-15,1,
Section.80,Kendrick Lamar,2025-07-02,Hip Hop,Conscious Hip Hop,2011-07-02,1,
AM,Arctic Monkeys,2025-06-29,Rock,Indie Rock,2013-09-06,1,
Made in Heaven,Queen,2025-06-26,Rock,Rock,1995-11-06,1,
Nu Delhi,Bloodywood,2025-06-24,Metal,Folk Metal,2025-03-21,1,
Songs from the Big Chair,Tears for Fears,2025-06-19,Pop,New Wave,1985-02-25,1,
American Idiot,Green Day,2025-06-17,Rock,Hard Rock,2004-09-21,1,
Mothership ,Led Zeppelin,2025-06-13,Rock,Punk Rock,2007-11-12,1,
Probot,Probot,2025-06-07,Metal,Thrash Metal,2004-02-10,1,Not saved to library.
A Star-Crossed Wasteland,In This Moment,2025-05-29,Rock,Metalcore,2010-07-09,1,
The Dream,In This Moment,2025-05-28,Rock,Alternative Metal,2008-09-30,1,
Beautiful Tragedy,In This Moment,2025-05-28,Rock,Metalcore,2007-03-20,1,
Rage Against the Machine,Rage Against the Machine,2025-05-28,Metal,Rap Metal,1992-11-06,1,
Hybrid Theory,Linkin Park,2025-05-27,Metal,Nu Metal,2000-10-24,1,
Esto Me Huele a Éxito,Yordis Larrazabal,2025-05-27,Latin,Salsa,-,1,
Opus Eponymous,Ghost,2025-05-24,Metal,Heavy Metal,2010-10-18,1,
Subways Of Your Mind,FEX,2025-05-13,Rock,New Wave,-,1,
Avenged Sevenfold,Avenged Sevenfold,2025-05-11,Metal,Heavy Metal,2007-10-30,1,
Them Crooked Vultures ,Them Crooked Vultures,2025-05-10,Rock,Punk Rock,-,1,
Queensrÿche (EP),Queensrÿche,2025-05-09,Metal,Heavy Metal,1982-01-01,1,
I've Tried Everything But Therapy (Part 2),Teddy Swims,2025-05-08,Pop,Soul,-,1,
Unknown Pleasures,Joy Division,2025-05-02,Pop,New Wave,1979-06-15,1,
I've Tried Everything But Therapy (Part 1),Teddy Swims,2025-04-28,Pop,Soul,-,1,
Point of Entry,Judas Priest,2025-04-11,Rock,Hard Rock,1981-02-27,1,
Sacred Heart,Dio,2025-04-06,Metal,Heavy Metal,1985-08-12,1,
Demolition,Judas Priest,2025-04-04,Metal,Nu Metal,2001-07-16,1,
Killing Machine,Judas Priest,2025-04-03,Metal,Heavy Metal,1978-11-01,1,
Ecliptica,Sonata Arctica,2025-03-31,Metal,Power Metal,-,1,
Game of Faces,Dynazty,2025-03-29,Metal,Power Metal,-,1,
Ace of Spades,Motörhead,2025-03-28,Metal,Heavy Metal,1980-10-01,1,
Nine Track Mind,Charlie Puth,2025-03-26,Pop,Pop,2016-01-29,1,Not saved to library.
Rust In Peace,Megadeth,2025-03-26,Metal,Thrash Metal,1990-09-24,1,
Kill 'Em All,Metallica,2025-03-26,Metal,Thrash Metal,1983-07-25,1,
El Principito,Saurom,2025-03-25,Metal,Power Metal,-,1,
The Sound of Perseverance,Death,2025-03-24,Metal,Death Metal,1998-08-31,1,Not saved to library.
Malibu,Anderson .Paak,2025-03-21,Hip Hop,R&B,2016-01-15,1,
Long Live Rock 'n' Roll,Rainbow,2025-03-14,Metal,Heavy Metal,1978-04-17,1,
Piece of Mind,Iron Maiden,2025-03-03,Metal,Heavy Metal,1983-05-16,1,
The Number of the Beast,Iron Maiden,2025-03-03,Metal,Heavy Metal,1982-03-22,1,
In the Court of the Crimson King,King Crimson,2025-02-28,Rock,Progressive Rock,1969-10-10,1,
The Last in Line,Dio,2025-02-27,Metal,Heavy Metal,1984-07-02,1,
Holy Diver,Dio,2025-02-26,Metal,Heavy Metal,1983-05-25,1,
Evolution,Disturbed,2025-02-25,Metal,Nu Metal,2018-10-19,1,
Rakshak,Bloodywood,2025-02-23,Metal,Folk Metal,2022-02-18,1,
Todsünden,Feuerschwanz,2025-02-22,Metal,Power Metal,-,1,
Fimbulvinter,Brothers of Metal,2025-02-21,Metal,Power Metal,2024-11-01,1,
Yo Quiero Guarachar,PALO!,2025-02-18,Latin,Salsa,-,1,
This Place Will Become Your Tomb,Sleep Token,2025-02-16,Metal,Post Metal,2021-09-24,1,
Sundowning (Deluxe),Sleep Token,2025-02-15,Metal,Post Metal,2019-11-21,1,
Sermons of the Sinner,KK's Priest,2025-02-13,Metal,Heavy Metal,2021-10-01,1,
The Sinner Rides Again,KK's Priest,2025-02-13,Metal,Heavy Metal,2023-09-29,1,
The Grinch,"Tyler, the Creator",2025-02-13,Hip Hop,Hip Hop,2018-11-16,1,
Luxury Disease,One Ok Rock,2025-02-01,Rock,Hard Rock,2022-09-09,1,
Debí Tirar Más Fotos,Bad Bunny,2025-01-28,Pop,Reggeaton,2025-01-05,1,
An Evening with Silk Sonic,Bruno Mars,2025-01-22,Pop,R&B,2021-11-12,1,
Unorthodox Jukebox,Bruno Mars,2025-01-12,Pop,Funk,2012-12-07,1,
Flower Boy,"Tyler, the Creator",2024-12-31,Hip Hop,Hip Hop,2017-07-21,1,
One-X,Three Days Grace,2024-12-29,Rock,Emo Rock,2006-06-13,1,
"good kid, m.a.a.d. city",Kendrick Lamar,2024-12-24,Hip Hop,Conscious Hip Hop,2012-10-22,1,
Wake Up The Wicked,Powerwolf,2024-12-22,Metal,Power Metal,2024-07-26,1,
Mutter,Rammstein,2024-12-22,Metal,Neue Deutsche Härte,2001-04-02,1,
Endless Forms Most Beautiful,Nightwish,2024-12-18,Metal,Symphonic Metal,2015-03-25,1,
Imaginaerum ,Nightwish,2024-12-17,Metal,Symphonic Metal,2011-11-30,1,
Nightmare,Avenged Sevenfold,2024-12-14,Metal,Heavy Metal,2010-07-23,1,
zero_one,The Living Tombstone,2024-12-05,Rock,Progressive Rock,-,1,
Música,Saurom,2024-11-26,Metal,Power Metal,-,1,
The Lockdown Sessions,Elton John,2024-11-23,Pop,Pop,2021-10-22,1,
The Rise and Fall of a Midwest Princess,Chappell Roan,2024-11-19,Pop,Pop,2010-10-04,1,
The Wall,Pink Floyd,2024-11-17,Rock,Progressive Rock,1979-11-30,1,
Dark Passion Play,Nightwish,2024-11-15,Metal,Symphonic Metal,2007-09-26,1,
Whenever You Need Somebody,Rick Astley,2024-11-06,Pop,Disco,1987-11-16,1,
Starbomb Boom: Rise of Lyric,Starbomb,2024-10-26,Other,Comedy,-,1,From the files' creation date.
The Dancefloor At The End Of The Universe,Tom Cardy,2024-10-24,Other,Comedy,-,1,From the files' creation date.
Redeemer of Souls,Judas Priest,2024-10-10,Metal,Heavy Metal,2014-07-08,1,From the files' creation date.
News of the World,Queen,2024-10-05,Rock,Rock,1977-10-28,1,From the files' creation date.
Born To Change,My My Snake Eyes,2024-09-24,Rock,Indie Rock,-,1,From the files' creation date.
Pa'lla Voy,Marc Anthony,2024-09-07,Latin,Salsa,2022-03-04,1,From the files' creation date.
Casagemas,Pinto Picaso,2024-09-07,Latin,Bachata,-,1,From the files' creation date.
24K Magic,Bruno Mars,2024-09-01,Latin,Pop,2016-11-18,1,From the files' creation date. Not saved to library.
Big Dumb Idiot,Tom Cardy,2024-09-01,Other,Comedy,-,1,From the files' creation date.
This is Afro-Cuban Funk,PALO!,2024-08-30,Latin,Salsa,-,1,From the files' creation date.
Melodramatic,SIAMÉS,2024-08-24,Rock,Indie Rock,-,1,From the files' creation date.
Prophecy of Ragnarok,Brothers of Metal,2024-08-14,Metal,Power Metal,2017-04-01,1,From the files' creation date.
Rocka Rolla,Judas Priest,2024-07-21,Rock,Hard Rock,1974-09-06,1,From the files' creation date.
Century Child,Nightwish,2024-07-19,Metal,Symphonic Metal,2002-05-25,1,From the files' creation date.
Once,Nightwish,2024-07-17,Metal,Symphonic Metal,2004-06-07,1,From the files' creation date.
Hail to the King,Avenged Sevenfold,2024-07-10,Metal,Heavy Metal,2013-08-23,1,From the files' creation date.
The Black Album,Metallica,2024-07-09,Metal,Thrash Metal,1991-08-12,1,From the files' creation date.
Artificial Intelligence,Tom Cardy,2024-07-09,Other,Comedy,-,1,From the files' creation date.
Mr. Bad Guy,Queen (Freddie Mercury),2024-06-29,Rock,Rock,1985-04-29,1,From the files' creation date.
Innuendo,Queen,2024-06-28,Rock,Rock,1991-02-04,1,From the files' creation date.
Take Me Back to Eden,Sleep Token,2024-05-17,Metal,Post Metal,2023-05-19,1,From the files' creation date.
Doo-Wops & Hooligans,Bruno Mars,2024-04-07,Pop,Funk,2010-10-04,1,From the files' creation date.
Franz Ferdinand,Franz Ferdinand,2024-04-07,Rock,Indie Rock,2004-02-09,1,From the files' creation date.
Sin After Sin,Judas Priest,2024-03-10,Metal,Heavy Metal,1977-04-08,1,From the files' creation date.
Invincible Shield,Judas Priest,2024-03-09,Metal,Heavy Metal,2024-03-06,1,From the files' creation date.
Berserker,Beast in Black,2024-02-14,Metal,Power Metal,2017-11-03,1,From the files' creation date.
Jugulator,Judas Priest,2024-02-05,Metal,Groove Metal,1997-10-16,1,From the files' creation date.
Black Holes and Revelations,Muse,2024-02-03,Rock,Progressive Rock,2006-07-03,1,From the files' creation date.
Nevermind,Nirvana,2024-01-29,Rock,Punk Rock,1991-09-24,1,From the files' creation date.
...And Justice for All,Metallica,2024-01-27,Metal,Thrash Metal,1988-09-07,1,From the files' creation date.
Stained Class,Judas Priest,2024-01-21,Metal,Heavy Metal,1978-02-10,1,From the files' creation date.
Master of Puppets,Metallica,2024-01-04,Metal,Thrash Metal,1986-03-03,1,From the files' creation date.
Sad Wings of Destiny,Judas Priest,2024-01-02,Metal,Heavy Metal,1976-03-26,1,From the files' creation date.
The Great War,Sabaton,2023-11-11,Metal,Power Metal,2019-07-19,1,From the files' creation date.
Godmode,In This Moment,2023-11-01,Metal,Alternative Metal,2023-10-27,1,From the files' creation date.
Good & Evil,Tally Hall,2023-10-25,Rock,Indie Rock,2011-06-21,1,From the files' creation date.
Marvin's Marvelous Mechanical Museum,Tally Hall,2023-10-25,Rock,Indie Rock,2005-10-24,1,From the files' creation date.
Angel of Retribution,Judas Priest,2023-10-05,Metal,Heavy Metal,2005-02-23,1,From the files' creation date.
British Steel,Judas Priest,2023-09-27,Metal,Heavy Metal,1980-04-11,1,From the files' creation date.
Mother,In This Moment,2023-09-22,Metal,Alternative Metal,2020-03-27,1,From the files' creation date.
Ritual,In This Moment,2023-08-29,Metal,Alternative Metal,2017-07-21,1,From the files' creation date.
Teenage Dream: The Complete Conflection,Katy Perry,2023-08-21,Pop,Pop,2012-03-23,1,Made up.
Jazz,Queen,2023-08-20,Rock,Rock,1978-11-10,1,From the files' creation date.
Black Window,In This Moment,2023-08-19,Metal,Alternative Metal,2014-11-17,1,From the files' creation date.
Defenders of the Faith,Judas Priest,2023-08-11,Metal,Heavy Metal,1984-01-13,1,From the files' creation date.
Ride the Lightning,Metallica,2023-07-26,Metal,Thrash Metal,1984-07-27,1,From the files' creation date.
Turbo,Judas Priest,2023-07-23,Metal,Glam Metal,1986-04-07,1,From the files' creation date.
Ram It Down,Judas Priest,2023-07-21,Metal,Heavy Metal,1988-05-13,1,From the files' creation date.
Blood,In This Moment,2023-05-20,Metal,Alternative Metal,2012-08-14,1,From the files' creation date.
Heroes,Sabaton,2023-05-19,Metal,Power Metal,2014-05-16,1,From the files' creation date.
The Last Stand,Sabaton,2023-05-19,Metal,Power Metal,2016-08-19,1,From the files' creation date.
Interludium,Powerwolf,2023-04-09,Metal,Power Metal,2023-04-07,1,From the files' creation date.
A Kind of Magic,Queen,2023-04-09,Rock,Rock,1986-06-02,1,From the files' creation date.
Firepower,Judas Priest,2023-03-26,Metal,Heavy Metal,2018-03-09,1,From the files' creation date.
Screaming for Vengeance,Judas Priest,2023-03-24,Metal,Heavy Metal,1982-07-01,1,From the files' creation date.
Nonagon Infinity,King Gizzard and the Lizard Wizard,2023-02-21,Rock,Psychedelic Rock,2016-04-29,1,From the files' creation date.
Dark Connection,Beast in Black,2023-02-04,Metal,Power Metal,2021-10-29,1,From the files' creation date.
Blessed & Possessed,Powerwolf,2023-02-02,Metal,Power Metal,2015-07-17,1,From the files' creation date.
A Night at the Opera,Queen,2023-01-26,Rock,Rock,1975-11-28,1,From the files' creation date.
Rising,Rainbow,2023-01-22,Metal,Heavy Metal,1976-05-17,1,From the files' creation date.
Inmortalized,Disturbed,2023-01-15,Metal,Alternative Metal,2015-08-21,1,From the files' creation date.
Painkiller,Judas Priest,2023-01-02,Metal,Heavy Metal,1990-09-17,1,From the files' creation date.
Out of the Blue,Electric Light Orchestra,2022-12-30,Pop,Progressive Pop,1977-10-24,1,From the files' creation date.
The Battle of Los Angeles,Rage Against the Machine,2022-12-30,Metal,Rap Metal,1999-11-02,1,From the files' creation date.
Call of the Wild,Powerwolf,2022-12-18,Metal,Power Metal,2021-07-16,1,From the files' creation date.
Emblas Saga,Brothers of Metal,2022-12-08,Metal,Power Metal,2020-01-10,1,From the files' creation date.
Coat of Arms,Sabaton,2022-11-11,Metal,Power Metal,2010-05-21,1,From the files' creation date.
The Sacrament of Sin,Powerwolf,2022-09-25,Metal,Power Metal,2018-07-20,1,From the files' creation date.
From Hell with Love,Beast in Black,2022-08-26,Metal,Power Metal,2019-02-08,1,From the files' creation date.
A Day at the Races,Queen,2022-03-30,Rock,Rock,1976-12-10,1,From the files' creation date.
Ritchie Blackmore's Rainbow ,Rainbow ,2022-03-30,Metal,Heavy Metal,1975-08-04,1,From the files' creation date.
The War to End All Wars,Sabaton,2022-03-24,Metal,Power Metal,2022-03-04,1,From the files' creation date.
