Title,Date,Author,Location,Format,Paid,Cost,Ownership,Sold,Notes
La Espada de los Cincuenta Años,2026-01-08,"Danielewski, Mark Z.",Vinted,Physical,Wallet,11.52,Owned,,
Devilman The First 1,2025-12-29,"Nagai, Go",Wallapop,Physical,Wallet,17.24,Owned,,
Devilman The First 2,2025-12-29,"Nagai, Go",Wallapop,Physical,Wallet,17.24,Owned,,
Devilman The First 3,2025-12-29,"Nagai, Go",Wallapop,Physical,Wallet,17.24,Owned,,
JoJo Part 8 JoJolion 17,2025-12-26,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
JoJo Part 8 JoJolion 18,2025-12-26,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
Así Habló Kishibe Rohan 3,2025-12-26,"Araki, Hirohiko",fnac,Physical,Myself,9.00,Owned,,
Don Quijote de la Mancha,2025-12-23,"Cervantes, Miguel de",found,Physical,Gift,0.00,Off-site,,
Las Mil y Una Noches,2025-12-23,...Varios,found,Physical,Gift,0.00,Off-site,,
Raíces,2025-12-23,"Haley, Alex",found,Physical,Gift,0.00,Off-site,,
Asesinato en el Orient Express,2025-12-23,"Christie, Agatha",found,Physical,Gift,0.00,Off-site,,
Crónica de una muerte anunciada,2025-12-23,"García Márquez, Gabriel",found,Physical,Gift,0.00,Off-site,,
El amor en los tiempos de cólera,2025-12-23,"García Márquez, Gabriel",found,Physical,Gift,0.00,Off-site,,
Poética y Poesía 05,2025-12-20,"Marzal, Carlos",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Poética y Poesía 12,2025-12-20,"Benítez Reyes, Felipe",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Poética y Poesía 18,2025-12-20,"Munárriz, Jesús",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Poética y Poesía 19,2025-12-20,"González-Iglesias, Juan Antonio",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Poética y Poesía 25,2025-12-20,"García Valdés, Olvido",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Poética y Poesía 32,2025-12-20,"Janés, Clara",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Robinson Crusoes,2025-12-20,"Defoe, Daniel",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
Los viajes de Gulliver,2025-12-20,"Swift, Jonathan",found,Physical,Myself,0.00,Owned,,Found on top of a recycling box.
El Diario de Anne Frank,2025-10-07,"Hesse, María",El Corte Inglés,Physical,Myself,5.95,Owned,,Bought with gift card.
El Acto de Crear: Una Manera de Ser,2025-09-27,"Rubin, Rick",fnac,Physical,Mom,20.85,Owned,,Birthday gift from mom.
Doom Guy: Mi Vida en Primera Persona,2025-09-25,"Romero, John",SDCCM,Physical,Dad,30.00,Owned,,
Alas de Hierro,2025-08-26,"Yarros, Rebecca",El Corte Inglés,Physical,Gift,22.90,Owned,,Birthday gift from friends.
Alas de Onix,2025-08-26,"Yarros, Rebecca",El Corte Inglés,Physical,Gift,22.90,Owned,,Birthday gift from friends.
Alas de Sangre,2025-08-26,"Yarros, Rebecca",El Corte Inglés,Physical,Gift,22.90,Owned,,Birthday gift from friends.
JoJo Part 8 JoJolion 15,2025-08-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
JoJo Part 8 JoJolion 16,2025-08-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
Alicia en el País de las Maravillas,2025-07-12,"Carroll, Lewis",Livraria Lello,Physical,Myself,15.95,Owned,,
El Arte de la Guerra,2025-07-12,"Tzu, Sun",Livraria Lello,Physical,Myself,15.95,Owned,,
El Principito,2025-07-07,"Saint-Exupery, Antoine de",Livraria Lello,Physical,Myself,15.95,Owned,,Technically belongs to mom.
Veil 6,2025-05-25,Kotteri!,El Corte Inglés,Physical,Mom,12.95,Owned,,
House of Leaves,2025-05-19,"Danielewski, Mark Z.",Vinted,Physical,Wallet,15.05,Owned,,
Only Revolutions,2025-05-15,"Danielewski, Mark Z.",Wallapop,Physical,Wallet,19.30,Owned,,
JoJo Part 8 JoJolion 13,2025-05-03,"Araki, Hirohiko",fnac,Physical,Dad,8.55,Owned,,
JoJo Part 8 JoJolion 14,2025-05-03,"Araki, Hirohiko",fnac,Physical,Dad,8.55,Owned,,
Veil 5,2025-05-03,Kotteri!,fnac,Physical,Myself,12.30,Owned,,
Fire Punch 4,2025-04-21,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,7.67,Owned,,
Fire Punch 5,2025-04-21,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,7.67,Owned,,
Fire Punch 6,2025-04-21,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,7.67,Owned,,
Fire Punch 7,2025-04-21,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,7.67,Owned,,
JoJo Part 8 JoJolion 11,2025-04-05,"Araki, Hirohiko",fnac,Physical,Dad,8.55,Owned,,
JoJo Part 8 JoJolion 12,2025-04-05,"Araki, Hirohiko",fnac,Physical,Dad,8.55,Owned,,
Neon Genesis Evangelion 1,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 2,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 3,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 4,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 5,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 6,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
Neon Genesis Evangelion 7,2025-04-04,"Sadamoto, Yoshiyuki",Wallapop,Physical,Wallet,13.17,Owned,,
"Tierra, mar y aire",2025-04-03,"Campos Doménech, Patricia",Wallapop,Physical,Wallet,10.68,Owned,,
El Viaje de Shuna,2025-03-27,"Miyazaki, Hayao",Librería Pop Art,Physical,Myself,29.40,Owned,,
Fire Punch 2,2025-03-13,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,9.00,Owned,,
Fire Punch 3,2025-03-13,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,9.00,Owned,,
Quiérete mucho,2025-03-09,"Martín, Gabriel J.",PDFDrive,Digital,Myself,0.00,Owned,,
Veil 4,2025-03-02,Kotteri!,fnac,Physical,Myself,12.30,Owned,,
Adolf (Nueva Edición) 1,2025-02-11,"Tezuka, Ozamu",Wallapop,Physical,Wallet,8.22,Owned,,
Adolf (Nueva Edición) 2,2025-02-11,"Tezuka, Ozamu",Wallapop,Physical,Wallet,8.22,Owned,,
Adolf (Nueva Edición) 3,2025-02-11,"Tezuka, Ozamu",Wallapop,Physical,Wallet,8.22,Owned,,
Adolf (Nueva Edición) 4,2025-02-11,"Tezuka, Ozamu",Wallapop,Physical,Wallet,8.22,Owned,,
Adolf (Nueva Edición) 5,2025-02-11,"Tezuka, Ozamu",Wallapop,Physical,Wallet,8.22,Owned,,
Las Mujeres que Aman Demasiado,2025-02-11,"Norwood, Robin",found,Physical,Myself,0.00,Owned,,Found on top of a car.
Maus (Edición 40 Aniversario),2025-02-11,"Spiegelman, Art",Wallapop,Physical,Wallet,8.22,Owned,,
Veil 3,2025-01-25,Kotteri!,fnac,Physical,Myself,12.95,Owned,,
21 Lessons for the 21st Century,2025-01-08,"Harari, Yuval Noah",Amazon,Physical,Mom,12.74,Owned,,
Homo Deus: A Brief History of Tomorrow,2025-01-08,"Harari, Yuval Noah",Amazon,Physical,Mom,12.74,Owned,,
Sapiens: A Brief History of Humankind,2025-01-08,"Harari, Yuval Noah",Amazon,Physical,Mom,12.74,Owned,,
JoJo Part 8 JoJolion 10,2025-01-04,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
Veil 1,2025-01-02,Kotteri!,Wallapop,Physical,Wallet,11.31,Owned,,
Veil 2,2025-01-02,Kotteri!,Wallapop,Physical,Wallet,11.31,Owned,,
JoJo Part 8 JoJolion 08,2024-12-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
JoJo Part 8 JoJolion 09,2024-12-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
El Miedo,2024-12-19,"Hesse, María",El Corte Inglés,Physical,Myself,22.90,Owned,,
JoJo Part 8 JoJolion 06,2024-11-23,"Araki, Hirohiko",Comic Stores,Physical,Mom,9.00,Owned,,
JoJo Part 8 JoJolion 07,2024-11-23,"Araki, Hirohiko",Comic Stores,Physical,Mom,9.00,Owned,,
El Placer,2024-10-20,"Hesse, María",Librería Mar de Libros,Physical,Myself,20.60,Owned,,
El Arte de Hacer Manga: Teoría y Práctica,2024-10-05,"Araki, Hirohiko",Comic Stores,Physical,Myself,12.00,Owned,,
Neon Genesis Evangelion 02,2024-10-05,"Sadamoto, Yoshiyuki",Comic Stores,Physical,Myself,14.99,Sold,2025-04-16,
JoJo Part 8 JoJolion 05,2024-09-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
JoJo Part 8 JoJolion 04,2024-08-21,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
JoJo Part 8 JoJolion 03,2024-07-26,"Araki, Hirohiko",Comic Stores,Physical,Myself,9.00,Owned,,
SandLand (Nueva Edición),2024-07-26,"Toriyama, Akira",fnac,Physical,Myself,11.35,Owned,,
JoJo Part 8 JoJolion 02,2024-04-27,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
El Hobbit,2023-12-28,"Tolkien, J.R.R.",fnac,Physical,Myself,10.40,Sold,2023-05-19,
Stop!! Hibari-kun! Edición Integral 1,2023-12-28,"Eguchi, Hisashi",Comic Stores,Physical,Myself,14.50,Owned,,
Boys Run the Riot 1,2023-10-18,"Gaku, Keito",Wallapop,Physical,Wallet,6.29,Owned,,
Boys Run the Riot 2,2023-10-18,"Gaku, Keito",Wallapop,Physical,Wallet,6.29,Owned,,
Boys Run the Riot 3,2023-10-18,"Gaku, Keito",Wallapop,Physical,Wallet,6.29,Owned,,
Boys Run the Riot 4,2023-10-18,"Gaku, Keito",Wallapop,Physical,Wallet,6.29,Owned,,
Dan Da Dan 04,2023-09-30,"Tatsu, Yukinobu",Librería Dorian,Physical,Myself,9.00,Sold,2025-03-14,
"Under Execution, Under Jailbreak",2023-09-30,"Araki, Hirohiko",Librería Dorian,Physical,Myself,9.00,Owned,,
JoJo Part 8 JoJolion 01,2023-08-06,"Araki, Hirohiko",fnac,Physical,Myself,8.55,Owned,,
The Legend of Zelda: Twilight Princess 11,2023-08-06,"Himekawa, Akira",fnac,Physical,Myself,8.55,Owned,,
Dan Da Dan 01,2023-06-04,"Tatsu, Yukinobu",fnac,Physical,Dad,3.80,Sold,2025-03-14,
Dan Da Dan 02,2023-06-04,"Tatsu, Yukinobu",fnac,Physical,Dad,3.80,Sold,2025-03-14,
100 Animals That Can Fucking End You,2023-02-24,"Ndiaye, Mamadou",Amazon,Digital,Myself,2.99,Owned,,
Neon Genesis Evangelion 01,2023-02-18,"Sadamoto, Yoshiyuki",Librería Dorian,Physical,Myself,9.95,Sold,2025-04-16,
El Club de la Lucha,2023-02-04,"Palahniuk, Chuck",Librería Dorian,Physical,Myself,4.95,Owned,,
Beck 01,2023-01-20,"Sakuishi, Harold",fnac,Physical,Myself,7.58,Sold,2025-12-21,
Beck 02,2023-01-20,"Sakuishi, Harold",fnac,Physical,Myself,7.58,Sold,2025-12-21,
Cool Shock B.T.,2022-12-23,"Araki, Hirohiko",Comic Stores,Physical,Dad,9.00,Owned,,
The Legend of Zelda: Twilight Princess 08,2022-12-23,"Himekawa, Akira",fnac,Physical,Dad,8.55,Owned,,
Jigokuraku 13 + Cofre,2022-12-10,"Kaku, Yuji",Librería Dorian,Physical,Mom,8.00,Owned,,
The Legend of Zelda: Twilight Princess 10,2022-12-10,"Himekawa, Akira",Librería Dorian,Physical,Myself,9.00,Owned,,
Abara (Master Edition) + Calendario,2022-11-26,"Nihei, Tsutomu",Comic Stores,Physical,Grandma,19.00,Owned,,
The Legend of Zelda: Twilight Princess 06,2022-11-26,"Himekawa, Akira",Comic Stores,Physical,Myself,8.55,Owned,,
The Legend of Zelda: Twilight Princess 07,2022-11-26,"Himekawa, Akira",Comic Stores,Physical,Myself,8.55,Owned,,
Dragon Ball Ultimate Edition 01,2022-10-01,"Toriyama, Akira",fnac,Physical,Dad,11.35,Sold,,
The Legend of Zelda: Twilight Princess 05,2022-10-01,"Himekawa, Akira",Comic Stores,Physical,Dad,7.60,Owned,,
My Hero Academia 31,2022-09-24,"Horikoshi, Kohei",El Corte Inglés,Physical,Mom,7.95,Sold,,
The Legend of Zelda: Twilight Princess 04,2022-08-31,"Himekawa, Akira",Librería Dorian,Physical,Myself,6.00,Owned,,
Hunter x Hunter (Promo),2022-08-25,Yoshihiro Togashi,Librería Dorian,Physical,Myself,1.95,Returned,,
Jigokuraku 1,2022-08-25,"Kaku, Yuji",Librería Dorian,Physical,Myself,8.00,Sold,,
Alice in Wonderland (Illustrated),2022-08-12,"Carroll, Lewis",Amazon,Digital,Myself,0.00,Owned,,
Tatsuki Fujimoto Historias Cortas 17-21,2022-08-08,"Fujimoto, Tatsuki",fnac,Physical,Dad,7.60,Owned,,
Tatsuki Fujimoto Historias Cortas 22-26,2022-08-08,"Fujimoto, Tatsuki",fnac,Physical,Myself,5.20,Owned,,
Dan Da Dan 03,2022-07-29,"Tatsu, Yukinobu",fnac,Physical,Myself,2.70,Sold,2025-03-14,
My Hero Academia 29,2022-07-29,"Horikoshi, Kohei",fnac,Physical,Dad,7.95,Sold,,
My Hero Academia 30 + Posavasos,2022-07-29,"Horikoshi, Kohei",fnac,Physical,Dad,7.95,Sold,,
"Buenas Noches, Punpun 02",2022-07-24,"Asano, Inio",Mercadillo,Physical,Dad,2.00,Sold,,
El Niño del Pijama de Rayas,2022-07-24,"Boyne, John",Mercadillo,Physical,Dad,1.00,Owned,,
Berserk (Maximum) 03,2022-06-10,"Miura, Kentaro",fnac,Physical,Myself,6.10,Sold,,
Fire Punch 1,2022-06-10,"Fujimoto, Tatsuki",Wallapop,Physical,Wallet,7.22,Owned,,
Fire Punch 8 + Cofre,2022-06-10,"Fujimoto, Tatsuki",Wallapop,Physical,Wallet,7.22,Owned,,
Ulysses (English Edition),2022-06-05,"Joyce, James",Amazon,Digital,Myself,0.00,Owned,,
Dan Da Dan 01,2022-06-04,"Tatsu, Yukinobu",Librería Dorian,Physical,Myself,4.00,Sold,,
Dan Da Dan 02,2022-06-04,"Tatsu, Yukinobu",Librería Dorian,Physical,Myself,4.00,Sold,,
Dragon Ball Ultimate Edition 11,2022-06-04,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
Dragon Ball Ultimate Edition 13,2022-06-04,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
Dragon Ball Ultimate Edition 10,2022-05-28,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
Chainsaw Man 09,2022-05-26,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,0.68,Owned,,
Chainsaw Man 10,2022-05-26,"Fujimoto, Tatsuki",El Corte Inglés,Physical,Myself,8.55,Owned,,
El Color Púrpura,2022-05-22,"Walker, Alice",Mercadillo,Physical,Dad,1.00,Owned,,
Matar a un Ruiseñor,2022-05-22,"Lee, Harper",Mercadillo,Physical,Dad,1.00,Owned,,
Dragon Ball Ultimate Edition 09,2022-05-21,"Toriyama, Akira",Librería Proteo,Physical,Dad,8.95,Sold,,
Puño de la Estrella del Norte 03,2022-05-20,Buronson,fnac,Physical,Dad,12.30,Sold,,
The Legend of Zelda: Twilight Princess 09,2022-05-20,"Himekawa, Akira",fnac,Physical,Myself,6.30,Owned,,
Dragon Ball Ultimate Edition 08,2022-05-14,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
Puño de la Estrella del Norte 01,2022-05-04,Buronson,Wallapop,Physical,Mom,7.50,Sold,,
Puño de la Estrella del Norte 02,2022-05-04,Buronson,Wallapop,Physical,Mom,7.50,Owned,,
Dragon Ball Ultimate Edition 12,2022-04-30,"Toriyama, Akira",fnac,Physical,Myself,8.50,Sold,,
Puño de la Estrella del Norte (Promo),2022-04-30,Buronson,fnac,Physical,Myself,2.80,Sold,,
Solanin,2022-04-30,"Asano, Inio",Comic Stores,Physical,Dad,14.60,Owned,,
El Libro de los Portales,2022-04-11,"Gallego, Laura",Wallapop,Physical,Myself,4.50,Owned,,
Chainsaw Man 06,2022-04-09,"Fujimoto, Tatsuki",fnac,Physical,Dad,8.55,Owned,,
Chainsaw Man 07,2022-04-09,"Fujimoto, Tatsuki",fnac,Physical,Dad,8.55,Owned,,
Chainsaw Man 08,2022-04-09,"Fujimoto, Tatsuki",fnac,Physical,Dad,8.55,Owned,,
Look Back,2022-04-09,"Fujimoto, Tatsuki",fnac,Physical,Myself,7.60,Owned,,
El Señor de los Anillos (Círculo Lectores),2022-04-03,"Tolkien, J.R.R.",Wallapop,Physical,Wallet,14.53,Sold,,
Chainsaw Man 05,2022-04-02,"Fujimoto, Tatsuki",El Corte Inglés,Physical,Mom,9.00,Owned,,
Por Si Las Voces Vuelven,2022-04-02,"Martín, Ángel ",Librería Dorian,Physical,Myself,17.90,Owned,,
The Handmaid’s Tale,2022-04-02,"Atwood, Margaret",Librería Dorian,Physical,Myself,9.90,Sold,,
De profundis y otros escritos,2022-03-30,"Wilde, Oscar",Mercadillo,Physical,Myself,1.00,Owned,,
Chainsaw Man 03,2022-03-18,"Fujimoto, Tatsuki",fnac,Physical,Dad,8.55,Owned,,
Chainsaw Man 04,2022-03-18,"Fujimoto, Tatsuki",fnac,Physical,Dad,8.55,Owned,,
Dragon Ball Ultimate Edition 07,2022-03-18,"Toriyama, Akira",fnac,Physical,Dad,8.50,Sold,,
Pokémon 01,2022-03-06,"Kusaka, Hidenori",Wallapop,Physical,Wallet,1.36,Sold,,
Pokémon 02,2022-03-06,"Kusaka, Hidenori",Wallapop,Physical,Wallet,1.36,Sold,,
Pokémon 03,2022-03-06,"Kusaka, Hidenori",Wallapop,Physical,Wallet,1.36,Sold,,
Pokémon 04,2022-03-06,"Kusaka, Hidenori",Wallapop,Physical,Wallet,1.36,Sold,,
Chainsaw Man 02,2022-02-26,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,9.00,Owned,,
Chainsaw Man 11 + Cofre,2022-02-26,"Fujimoto, Tatsuki",El Corte Inglés,Physical,Myself,9.00,Owned,,
Chainsaw Man 01,2022-02-19,"Fujimoto, Tatsuki",Librería Dorian,Physical,Myself,9.00,Owned,,
Héroes,2022-02-19,"Asano, Inio",Librería Dorian,Physical,Myself,9.95,Owned,,
Así Habló Kishibe Rohan 1,2022-02-11,"Araki, Hirohiko",fnac,Physical,Dad,8.50,Owned,,
Así Habló Kishibe Rohan 2,2022-02-11,"Araki, Hirohiko",fnac,Physical,Dad,8.50,Owned,,
"Buenas Noches, Punpun 01",2022-02-11,"Asano, Inio",fnac,Physical,Dad,8.08,Sold,,
Fullmetal Alchemist (Kanzenban) 01,2022-02-11,Hiromu Arakawa,fnac,Physical,Dad,11.35,Sold,,
Dragon Ball Ultimate Edition 06,2022-02-05,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
Good Omens,2022-02-05,"Pratchett, Terry",Librería Dorian,Physical,Myself,8.95,Owned,,
Adventures of Huckleberry Finn (Illustrated),2022-02-01,"Twain, Mark",Amazon,Digital,Myself,0.00,Owned,,
"The Dragon Blood Collection, Books 1-3",2022-02-01,"Buroker, Lindsay",Amazon,Digital,Myself,0.00,Owned,,
Anime Mind 1,2022-01-23,"Cuaresma, Eric",Mercadillo,Physical,Dad,1.00,Owned,,
Anime Mind 2,2022-01-23,"Cuaresma, Eric",Mercadillo,Physical,Dad,1.00,Owned,,
Así Habló Zaratustra,2022-01-23,"Nietzsche, Friedrich",Mercadillo,Physical,Myself,1.00,Sold,,
El Gran Gatsby,2022-01-04,"Scott Fitzgerlad, F.",Málaga Factory,Physical,Myself,4.00,Owned,,
Eldest,2022-01-02,"Paolini, Christopher ",Mercadillo,Physical,Myself,1.50,Sold,,
Eragorn,2022-01-02,"Paolini, Christopher ",Mercadillo,Physical,Myself,1.50,Sold,,
My Hero Academia 28,2021-12-30,"Horikoshi, Kohei",El Corte Inglés,Physical,Myself,6.95,Sold,,
My Hero Academia 27,2021-12-28,"Horikoshi, Kohei",fnac,Physical,Myself,6.60,Sold,,
"Yo, Robot",2021-12-28,"Asimov, Isaac",fnac,Physical,Myself,9.45,Sold,,
El Corazón de las Tinieblas,2021-12-26,"Conrad, Joseph",Mercadillo,Physical,Myself,1.00,Owned,,
El Hobbit (Círculo Lectores),2021-12-26,"Tolkien, J.R.R.",Mercadillo,Physical,Myself,1.50,Sold,2023-05-19,
Moby Dick,2021-12-26,"Melville, Herman",Mercadillo,Physical,Myself,1.00,Owned,,
The Legend of Zelda: Twilight Princess 03,2021-12-26,"Himekawa, Akira",GAME,Physical,Myself,8.00,Owned,,
Paradise Lost,2021-12-22,"Milton, John",Amazon,Digital,Myself,0.00,Owned,,
Dune,2021-12-10,"Herbert, Frank",Librería Dorian,Physical,Myself,11.95,Sold,,
Trilogía de la Fundación,2021-12-10,"Asimov, Isaac",Librería Dorian,Physical,Myself,14.96,Sold,,
El Fin de la Eternidad,2021-12-08,"Asimov, Isaac",Librería Dorian,Physical,Myself,9.95,Sold,,
"Baoh, el Visitante",2021-11-09,"Araki, Hirohiko",Librería Dorian,Physical,Myself,12.00,Owned,,
Vampiras,2021-11-09,...Varios,Librería Dorian,Physical,Myself,16.30,Sold,,
Berserk (Maximum) 01,2021-10-30,"Miura, Kentaro",fnac,Physical,Myself,14.25,Sold,,
Berserk (Maximum) 02,2021-10-30,"Miura, Kentaro",El Corte Inglés,Physical,Gift,15.00,Sold,,
Fahrenheit 451,2021-10-30,Ray Bradbury,fnac,Physical,Myself,10.40,Owned,,
JoJo Part 1 Phantom Blood 2,2021-10-30,"Araki, Hirohiko",fnac,Physical,Myself,11.40,Sold,2022-02-21,
JoJo Part 1 Phantom Blood 3,2021-10-30,"Araki, Hirohiko",fnac,Physical,Myself,11.40,Sold,2022-02-21,
JoJo Part 4 Diamond is Unbreakable 12 ,2021-10-01,"Araki, Hirohiko",Comic Stores,Physical,Myself,12.00,Sold,2022-03-29,
JoJo Part 5 Golden Wind 10,2021-10-01,"Araki, Hirohiko",Comic Stores,Physical,Myself,12.00,Sold,2022-03-29,
My Hero Academia 08,2021-10-01,"Horikoshi, Kohei",Comic Stores,Physical,Myself,6.60,Sold,,
My Hero Academia 09,2021-10-01,"Horikoshi, Kohei",Comic Stores,Physical,Myself,6.60,Sold,,
Dragon Ball Ultimate Edition 05,2021-09-10,"Toriyama, Akira",Librería Dorian,Physical,Gift,8.95,Sold,,Bought with money from birthday.
Mort,2021-09-10,"Pratchett, Terry",Librería Dorian,Physical,Gift,8.00,Owned,,Bought with money from birthday.
My Hero Academia 20 + Tarjetera,2021-09-10,"Horikoshi, Kohei",Librería Dorian,Physical,Gift,6.95,Owned,2025-12-21,Bought with money from birthday.
Shadow and Bone,2021-09-08,"Bardugo, Leigh",fnac (Portugal),Physical,Myself,11.00,Owned,,
Dragon Ball Ultimate Edition 04,2021-08-18,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
JoJo Part 1 Phantom Blood 1,2021-08-18,"Araki, Hirohiko",fnac,Physical,Myself,12.00,Sold,2022-02-21,
My Hero Academia 12,2021-08-18,"Horikoshi, Kohei",fnac,Physical,Myself,6.95,Sold,,
Rebelión en la Granja,2021-08-18,"Orwell, George",fnac,Physical,Myself,9.95,Owned,,
My Hero Academia 10,2021-07-17,"Horikoshi, Kohei",fnac,Physical,Dad,6.60,Sold,,
My Hero Academia 11,2021-07-17,"Horikoshi, Kohei",fnac,Physical,Dad,6.60,Sold,,
The Legend of Zelda: Twilight Princess 01,2021-07-17,"Himekawa, Akira",fnac,Physical,Dad,7.60,Owned,,
Uzumaki,2021-07-17,"Ito, Junji",fnac,Physical,Dad,23.75,Owned,,
Gryphoon 1,2021-06-19,"Montes, Luis",CómicOn Málaga,Physical,Myself,12.95,Owned,,
JoJo Part 6 Stone Ocean 07,2021-06-19,"Araki, Hirohiko",CómicOn Málaga,Physical,Myself,12.00,Sold,2022-03-29,
The Legend of Zelda: Twilight Princess 02,2021-06-19,"Himekawa, Akira",CómicOn Málaga,Physical,Myself,8.00,Owned,,
Dragon Ball Ultimate Edition 03,2021-05-29,"Toriyama, Akira",Librería Dorian,Physical,Mom,8.95,Sold,,
Dragon Ball Ultimate Edition (Promo),2021-04-24,"Toriyama, Akira",Librería Dorian,Physical,Myself,2.95,Sold,,
Dragon Ball Ultimate Edition 02,2021-04-24,"Toriyama, Akira",Librería Dorian,Physical,Myself,8.95,Sold,,
The Black Veins,2021-01-12,"Monet, Ashia",Amazon,Digital,Myself,4.67,Owned,,
1984,2020-08-24,"Orwell, George",Amazon,Physical,Gift,8.50,Owned,,Birthday gift.
Console Wars,2020-08-24,"Harris, Blake J.",Amazon,Physical,Gift,20.85,Owned,,Birthday gift.
El Señor de los Anillos I (Booklet),2019-08-24,"Tolkien, J.R.R.",,Physical,Gift,10.95,Sold,,
The Legend of Zelda: Ocarina of Time,2018-09-21,"Himekawa, Akira",,Physical,Myself,15.00,Sold,2022-04-20,
My Hero Academia 05,2017-01-01,"Horikoshi, Kohei",fnac,Physical,Mom,6.95,Sold,2025-12-21,
My Hero Academia 06,2017-01-01,"Horikoshi, Kohei",,Physical,Myself,6.95,Sold,2025-12-21,
My Hero Academia 07,2017-01-01,"Horikoshi, Kohei",,Physical,Myself,6.95,Sold,2025-12-21,
Splatoon 1,2017-01-01,"Hinodeya, Sankichi",,Physical,Myself,8.00,Sold,2022-09-04,
The Legend of Zelda: Majora’s Mask,2017-01-01,"Himekawa, Akira",,Physical,Myself,15.00,Sold,2022-04-20,
My Hero Academia 01,2017-01-01,"Horikoshi, Kohei",fnac,Physical,Mom,2.95,Sold,2025-12-21,
My Hero Academia 02,2017-01-01,"Horikoshi, Kohei",Gamepolis,Physical,Myself,6.95,Sold,2025-12-21,
My Hero Academia 03,2017-01-01,"Horikoshi, Kohei",Gamepolis,Physical,Myself,6.95,Sold,2025-12-21,
My Hero Academia 04,2017-01-01,"Horikoshi, Kohei",fnac,Physical,Mom,6.95,Sold,2025-12-21,
